-- opt.data
--
-- Example data set for reservoir optimization based on
-- "Optimizing Reservoir Performance by Automatic Allocation of Well Rates"
-- Ecmor V (1996) I.S.Zakirov et. al.
--

RUNSPEC

NOECHO

TITLE
 Reservoir Optimization - Ecmor V Case
   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99
      422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99
   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78
      411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78
   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78
      411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78
   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57
      400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57
   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57
      400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57
   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36
      389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36
   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36
      389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36
   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16
      378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16
   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16
      378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16
   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95
      366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95
   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95
      366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95
   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74
      355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74
   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74
      355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74
   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53
      344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53
   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53
      344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53
   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32
      333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32
   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32
      333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32
   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11
      322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11
   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11
      322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11
   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90
      310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90
   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90
      310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90
   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69
      299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69
   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69
      299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69
   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75
      284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75
   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75
      284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75
   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07
      266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07
   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07
      266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07
   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18
      236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18
   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18
      236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18
   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34
      191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34
   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34
      191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34
   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56
      131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56
   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56
      131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56
    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00
        12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00
   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08
      535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08   535.08
   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66
      512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66
   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66
      512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66   512.66
   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24
      490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24
   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24
      490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24   490.24
   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30
      475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30
   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30
      475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30   475.30
   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35
      460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35
   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35
      460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35   460.35
   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41
      445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41
   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41
      445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41   445.41
   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20
      434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20
   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20
      434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20   434.20
   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99
      422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99
   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99
      422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99   422.99
   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78
      411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78
   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78
      411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78   411.78
   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57
      400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57
   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57
      400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57   400.57
   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36
      389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36
   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36
      389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36   389.36
   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16
      378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16
   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16
      378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16   378.16
   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95
      366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95
   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95
      366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95   366.95
   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74
      355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74
   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74
      355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74   355.74
   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53
      344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53
   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53
      344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53   344.53
   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32
      333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32
   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32
      333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32   333.32
   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11
      322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11
   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11
      322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11   322.11
   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90
      310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90
   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90
      310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90   310.90
   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69
      299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69
   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69
      299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69   299.69
   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75
      284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75
   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75
      284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75   284.75
   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07
      266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07
   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07
      266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07   266.07
   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18
      236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18
   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18
      236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18   236.18
   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34
      191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34
   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34
      191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34   191.34
   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56
      131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56
   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56
      131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56   131.56
    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00
        12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00    12.00
   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08
      547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08   547.08
   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66
      524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66
   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66
      524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66   524.66
   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24
      502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24
   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24
      502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24   502.24
   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30
      487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30
   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30
      487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30   487.30
   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35
      472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35
   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35
      472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35   472.35
   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41
      457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41
   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41
      457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41   457.41
   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20
      446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20
   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20
      446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20   446.20
   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99
      434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99
   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99
      434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99   434.99
   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78
      423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78
   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78
      423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78   423.78
   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57
      412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57
   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57
      412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57   412.57
   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36
      401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36
   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36
      401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36   401.36
   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16
      390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16
   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16
      390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16   390.16
   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95
      378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95
   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95
      378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95   378.95
   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74
      367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74
   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74
      367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74   367.74
   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53
      356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53
   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53
      356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53   356.53
   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32
      345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32
   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32
      345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32   345.32
   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11
      334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11
   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11
      334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11   334.11
   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90
      322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90
   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90
      322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90   322.90
   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69
      311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69
   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69
      311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69   311.69
   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75
      296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75
   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75
      296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75   296.75
   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07   278.07
